product_id,product_category_name,month_year,qty,total_price,freight_price,unit_price,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,s,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,lag_price,estimated_cost,profit,avg_competitor_price,price_vs_competitor,is_cheaper_than_market,is_holiday_season,rolling_demand_7d,rolling_demand_30d,demand_deviation,inventory_level,demand_shock,price_change,demand_change,elasticity_score
watches7,watches,2017-08-01,51,17383.86,10.56,340.86,61,447,4,3815,3.7,195,23,9,0,8,2017,14.8319,21841,477.07,4.6,26.38,266.06,4.3,6.25,297.76,4.5,5.34,339.48,204.52,6953.34,346.96,0.9824,1,0,56.45,44.9,6.1,103,0,0.0069,-0.0187,-2.7101
health5,health_beauty,2018-01-01,38,2932.46,7.85,77.17,25,233,2,1401,3.7,71,21,7,1,1,2018,9.0724,32518,87.47,3.4,20.08,67.37,4.1,27.79,78.74,4.5,7.01,78.16,46.3,1173.06,77.86,0.9911,1,0,36.55,36.43,1.57,105,0,0.035,-0.0244,-0.6971
garden1,garden_tools,2017-10-01,23,692.99,11.26,30.13,39,499,2,2255,3.6,111,18,6,2,10,2017,6.6568,9645,32.66,3.3,25.89,32.51,4.3,5.74,30.53,4.9,12.8,30.3,18.08,277.15,31.9,0.9445,1,0,22.66,21.36,1.64,66,0,-0.0165,0.0398,-2.4121
health10,health_beauty,2017-05-01,63,3270.33,21.99,51.91,43,247,1,792,3.2,183,20,7,2,5,2017,8.2495,42762,51.27,4.3,24.61,67.15,3.9,13.9,67.38,3.1,5.39,53.17,31.15,1307.88,61.93,0.8382,1,0,54.41,80.49,-17.49,139,0,0.0461,-0.0874,-1.8959
consoles1,consoles_games,2017-12-01,15,1640.4,6.78,109.36,46,435,5,4450,3.2,148,22,6,2,12,2017,16.2953,46830,95.4,3.0,14.42,130.68,3.4,5.4,114.92,4.7,5.43,106.95,65.62,656.1,113.67,0.9621,1,1,16.63,16.86,-1.86,58,0,0.0044,-0.0093,-2.1136
garden4,garden_tools,2018-07-01,25,2950.25,24.83,118.01,57,170,5,1578,4.3,17,21,9,1,7,2018,13.2539,22723,146.17,3.4,18.8,146.06,3.2,6.93,118.02,4.1,27.92,118.78,70.81,1180.0,136.75,0.863,1,0,27.79,24.6,0.4,90,0,-0.0852,0.1601,-1.8791
watches4,watches,2018-04-01,17,2129.42,15.82,125.26,27,332,5,356,4.8,106,20,7,0,4,2018,18.8775,3380,114.68,3.1,25.12,138.97,3.1,27.78,139.19,4.3,22.65,120.1,75.16,851.7,130.95,0.9565,1,0,17.7,20.26,-3.26,56,0,-0.0616,0.1588,-2.5779
bed1,bed_bath_table,2018-06-01,66,3074.94,24.7,46.59,20,433,2,2530,4.6,126,18,7,1,6,2018,14.2347,21771,40.49,3.3,6.15,56.46,3.5,13.87,41.46,4.3,12.72,46.19,27.95,1230.24,46.14,1.0098,0,0,77.85,55.82,10.18,112,0,0.068,-0.1081,-1.5897
health10,health_beauty,2017-11-01,53,1402.91,23.78,26.47,68,398,1,541,3.3,73,19,6,2,11,2017,12.2633,33813,27.87,3.4,25.2,26.38,3.1,15.62,33.95,4.6,8.32,27.13,15.88,561.27,29.4,0.9003,1,1,53.08,49.02,3.98,94,0,0.045,-0.034,-0.7556
computers2,computers,2018-02-01,51,12237.45,14.06,239.95,68,253,3,1981,4.1,30,22,6,0,2,2018,12.9835,47400,306.47,3.8,9.45,264.58,4.1,10.38,272.52,3.7,17.79,244.59,143.97,4894.98,281.19,0.8533,1,0,43.38,40.65,10.35,139,0,0.079,-0.1393,-1.7633
computers4,computers,2017-07-01,39,11488.62,8.97,294.58,43,189,2,2746,3.2,124,23,8,0,7,2017,18.9627,13804,367.35,3.8,17.87,385.37,3.6,19.93,350.46,4.5,5.13,309.03,176.75,4595.37,367.73,0.8011,1,0,40.17,31.13,7.87,74,0,-0.0765,0.1244,-1.6261
health5,health_beauty,2017-05-01,51,1257.66,8.3,24.66,66,433,2,3920,3.1,94,18,6,1,5,2017,16.1876,35195,20.54,4.7,25.21,34.62,4.6,19.87,22.85,4.1,28.46,24.11,14.8,502.86,26.0,0.9485,1,0,49.6,35.78,15.22,201,0,0.098,-0.0611,-0.6235
bed1,bed_bath_table,2017-09-01,2,224.74,9.8,112.37,26,298,1,4777,4.3,29,21,6,0,9,2017,2.4327,30725,120.58,4.0,11.35,120.82,3.1,14.31,116.22,4.6,15.37,112.35,67.42,89.9,119.21,0.9426,1,0,1.67,2.33,-0.33,11,0,-0.0581,0.0594,-1.0224
computers3,computers,2018-05-01,67,16273.63,19.2,242.89,38,260,4,1835,4.1,17,21,8,0,5,2018,11.6145,21036,270.45,4.4,11.15,190.12,3.5,13.33,252.66,5.0,15.06,238.75,145.73,6509.72,237.74,1.0217,0,0,61.48,69.15,-2.15,182,0,-0.0976,0.1588,-1.627
health5,health_beauty,2017-08-01,7,274.26,10.46,39.18,41,125,2,3835,3.2,67,19,6,2,8,2017,14.3901,31331,46.5,3.2,15.07,34.14,4.5,27.12,47.79,3.4,14.76,38.95,23.51,109.69,42.81,0.9152,1,0,6.03,8.04,-1.04,17,0,0.0995,-0.2267,-2.2784
computers6,computers,2018-02-01,51,8655.21,11.83,169.71,54,220,4,2745,3.1,55,19,6,2,2,2018,15.4766,49656,201.97,3.5,27.37,129.94,4.2,14.58,144.35,5.0,6.73,175.77,101.83,3461.88,158.75,1.069,0,0,57.56,49.03,1.97,158,0,-0.0438,0.0229,-0.5228
watches6,watches,2017-12-01,42,4404.12,13.98,104.86,49,400,4,118,5.0,40,22,8,0,12,2017,5.8366,12173,106.83,4.4,5.01,130.02,3.1,17.34,103.33,3.2,20.96,106.79,62.92,1761.48,113.39,0.9248,1,1,40.16,34.1,7.9,77,0,0.0336,-0.0465,-1.3839
computers3,computers,2017-05-01,64,22161.28,23.26,346.27,48,311,5,1224,3.1,102,23,9,0,5,2017,17.6092,22417,393.5,3.1,27.53,346.01,4.8,12.08,447.23,3.0,23.33,359.51,207.76,8864.64,395.58,0.8753,1,0,58.57,75.05,-11.05,165,0,-0.0647,0.154,-2.3802
furniture3,furniture,2018-02-01,15,3306.3,8.79,220.42,41,162,1,4085,3.9,18,22,9,1,2,2018,19.2052,28329,239.96,4.0,8.85,254.99,4.8,24.67,234.46,3.1,21.9,213.88,132.25,1322.55,243.14,0.9066,1,0,15.46,10.77,4.23,33,0,0.016,-0.0359,-2.2438
furniture3,furniture,2017-05-01,29,5616.43,5.1,193.67,30,550,4,2754,4.0,24,19,6,1,5,2017,6.2609,15872,257.77,4.2,29.75,216.9,3.7,14.94,197.96,3.7,8.46,200.9,116.2,2246.63,224.21,0.8638,1,0,25.67,36.44,-7.44,108,0,0.0808,-0.0607,-0.7512
furniture1,furniture,2018-04-01,105,23578.8,6.2,224.56,39,535,1,2180,3.2,103,19,6,0,4,2018,17.8871,26438,251.09,4.2,28.87,182.15,3.7,17.84,202.98,4.3,19.47,214.67,134.74,9431.1,212.07,1.0589,0,0,90.86,124.92,-19.92,53,1,-0.036,0.1036,-2.8778
bed5,bed_bath_table,2017-08-01,27,1868.67,23.1,69.21,48,167,5,1647,3.3,163,21,8,2,8,2017,3.7456,3163,73.68,3.0,17.37,72.84,5.0,11.33,89.17,3.1,19.24,71.9,41.53,747.36,78.56,0.881,1,0,26.55,20.7,6.3,102,0,0.0341,-0.0076,-0.2229
consoles2,consoles_games,2017-12-01,36,5645.16,17.95,156.81,60,352,1,961,3.7,147,19,8,0,12,2017,3.0027,48301,163.5,3.6,17.82,143.55,4.3,29.69,134.7,3.0,26.71,154.13,94.09,2257.92,147.25,1.0649,0,1,35.41,27.57,8.43,129,0,-0.0624,0.1644,-2.6346
cool2,cool_stuff,2017-09-01,29,676.86,10.46,23.34,61,509,2,254,4.5,38,20,9,0,9,2017,4.326,9965,26.69,4.3,17.04,24.83,4.1,12.29,27.58,4.9,14.48,22.91,14.0,270.86,26.37,0.8851,1,0,33.82,26.07,2.93,65,0,0.025,-0.0193,-0.772
consoles1,consoles_games,2017-06-01,38,4961.66,8.54,130.57,53,558,4,3594,4.0,89,18,7,2,6,2017,3.0393,3826,167.44,3.3,20.89,117.86,4.7,24.27,156.14,4.6,14.29,130.73,78.34,1984.74,147.15,0.8873,1,0,40.35,34.75,3.25,132,0,-0.0327,0.062,-1.896
garden3,garden_tools,2017-10-01,57,2555.31,10.89,44.83,20,101,1,1004,4.3,45,19,6,2,10,2017,17.2102,4159,50.35,4.4,7.27,61.88,3.6,15.69,43.02,4.6,20.46,46.81,26.9,1022.01,51.75,0.8663,1,0,58.56,53.2,3.8,90,0,-0.0578,0.0937,-1.6211
computers2,computers,2017-09-01,27,4731.21,7.3,175.23,50,497,3,1369,5.0,93,22,7,1,9,2017,3.0629,28094,209.75,4.5,5.82,154.32,3.9,10.16,201.9,4.8,20.83,167.31,105.14,1892.43,188.66,0.9288,1,0,26.45,28.88,-1.88,106,0,-0.0374,0.02,-0.5348
computers4,computers,2017-06-01,55,12198.45,23.83,221.79,49,207,1,504,4.5,118,23,7,1,6,2017,6.89,5263,275.62,5.0,6.44,326.16,3.5,24.99,197.8,4.4,16.73,218.51,133.07,4879.6,266.53,0.8321,1,0,65.27,70.76,-15.76,155,0,-0.0642,0.1184,-1.8442
computers3,computers,2018-05-01,33,5586.24,20.68,169.28,67,385,4,943,3.9,127,23,8,1,5,2018,3.8676,23621,188.26,3.4,16.11,179.76,4.6,13.34,163.47,3.2,16.08,175.32,101.57,2234.43,177.16,0.9555,1,0,39.06,33.11,-0.11,75,0,0.0804,-0.1202,-1.495
watches1,watches,2018-06-01,68,5321.0,14.25,78.25,37,148,5,1882,3.9,46,23,6,1,6,2018,7.3176,11328,82.64,4.7,11.89,108.35,4.1,26.63,94.26,3.8,17.35,77.44,46.95,2128.4,95.08,0.823,1,0,59.19,82.46,-14.46,164,0,-0.0206,0.059,-2.8641
furniture2,furniture,2018-03-01,66,9801.66,22.3,148.51,36,239,5,1664,4.2,95,20,6,2,3,2018,3.6301,48088,196.92,4.0,20.55,181.42,4.3,27.88,184.02,4.4,26.53,144.04,89.11,3920.4,187.45,0.7923,1,0,75.36,52.45,13.55,110,0,-0.0509,0.1524,-2.9941
furniture1,furniture,2018-03-01,10,2954.9,9.99,295.49,57,317,4,1284,4.3,80,22,8,0,3,2018,14.0241,11721,310.41,3.7,29.81,384.58,3.5,26.5,332.08,3.6,16.53,293.27,177.29,1182.0,342.36,0.8631,1,0,10.26,11.53,-1.53,40,0,-0.0103,0.0238,-2.3107
health4,health_beauty,2018-08-01,5,170.15,19.34,34.03,33,143,2,846,4.0,160,20,7,1,8,2018,4.3999,11711,36.66,3.2,14.66,45.12,3.4,5.88,36.69,4.4,28.5,33.64,20.42,68.05,39.49,0.8617,1,0,4.51,4.61,0.39,8,0,-0.0359,0.0393,-1.0947
health5,health_beauty,2018-03-01,38,812.06,22.12,21.37,42,516,2,1825,4.3,178,19,8,1,3,2018,17.3332,14069,29.79,4.5,19.35,24.12,4.0,24.68,19.7,3.0,17.6,22.26,12.82,324.9,24.54,0.8708,1,0,35.99,29.19,8.81,119,0,0.0489,-0.1301,-2.6605
perfumery2,perfumery,2017-07-01,13,1878.5,12.14,144.5,44,368,5,3288,3.0,102,18,9,2,7,2017,16.7094,31858,115.62,3.5,15.39,167.26,4.5,15.28,126.93,3.6,28.73,148.28,86.7,751.4,136.6,1.0578,0,0,10.82,13.68,-0.68,34,0,0.0942,-0.2526,-2.6815
furniture3,furniture,2018-07-01,31,7983.12,20.15,257.52,34,177,5,370,3.9,89,23,6,2,7,2018,2.2459,38360,234.67,3.7,26.18,292.41,4.1,26.84,232.53,4.1,25.82,257.65,154.51,3193.31,253.2,1.0171,0,0,37.18,27.29,3.71,120,0,-0.0124,0.0229,-1.8468
cool4,cool_stuff,2018-01-01,47,2079.28,10.9,44.24,65,315,4,4965,3.6,111,22,9,0,1,2018,18.1231,6522,45.58,3.1,27.56,52.69,3.1,20.95,42.13,4.3,14.06,46.4,26.54,831.9,46.8,0.9453,1,0,44.22,52.96,-5.96,99,0,0.0722,-0.0856,-1.1856
health3,health_beauty,2017-11-01,52,2972.84,10.98,57.17,41,481,2,4056,3.3,165,23,8,0,11,2017,2.521,45837,77.73,4.6,26.93,44.14,4.7,25.84,57.38,4.2,26.59,56.97,34.3,1189.24,59.75,0.9568,1,1,53.71,59.02,-7.02,147,0,0.0132,-0.0133,-1.0076
garden2,garden_tools,2017-11-01,56,5948.32,7.14,106.22,22,197,5,271,3.2,185,20,6,2,11,2017,6.3136,14015,89.44,4.5,29.36,111.17,3.1,17.49,108.49,4.4,7.75,101.53,63.73,2379.44,103.03,1.031,0,1,60.66,47.53,8.47,152,0,-0.0686,0.1715,-2.5
furniture3,furniture,2018-08-01,15,1358.55,13.8,90.57,38,335,2,373,4.2,175,21,9,1,8,2018,2.583,6659,72.97,4.5,5.69,109.1,4.9,18.38,91.1,3.0,28.13,88.42,54.34,543.45,91.06,0.9946,1,0,15.14,18.83,-3.83,49,0,0.0381,-0.1058,-2.7769
bed1,bed_bath_table,2018-07-01,29,3347.18,19.59,115.42,63,381,5,2406,4.0,168,19,9,1,7,2018,8.0452,46491,95.98,3.6,26.0,138.31,3.1,8.61,110.52,3.2,20.79,114.68,69.25,1338.93,114.94,1.0042,0,0,23.93,24.46,4.54,48,0,0.0027,-0.001,-0.3704
furniture3,furniture,2018-03-01,8,2200.56,23.8,275.07,53,248,1,1258,3.5,23,18,7,1,3,2018,11.2496,41713,234.67,3.3,23.79,369.89,4.4,24.6,296.9,4.7,6.36,265.63,165.04,880.24,300.49,0.9154,1,0,7.03,8.62,-0.62,16,0,0.0301,-0.0683,-2.2691
perfumery2,perfumery,2017-10-01,5,345.65,17.08,69.13,54,511,3,1806,3.9,126,19,6,0,10,2017,16.3396,22191,56.86,4.3,10.72,85.81,3.2,15.48,84.43,4.4,21.11,72.22,41.48,138.25,75.7,0.9132,1,0,4.45,6.07,-1.07,10,0,0.0779,-0.0476,-0.611
watches3,watches,2018-08-01,29,1583.11,22.26,54.59,69,403,1,1871,4.0,82,21,9,1,8,2018,8.0837,25404,59.39,4.0,28.91,81.56,4.8,17.5,53.27,3.2,29.36,56.05,32.75,633.36,64.74,0.8432,1,0,34.77,34.3,-5.3,97,0,-0.0119,0.0069,-0.5798
bed3,bed_bath_table,2017-12-01,47,5358.47,21.45,114.01,20,583,5,521,3.4,100,18,9,1,12,2017,14.6988,44290,130.94,3.4,8.7,109.78,3.9,24.63,145.26,4.7,6.75,111.37,68.41,2143.2,128.66,0.8861,1,1,49.97,55.09,-8.09,93,0,0.0802,-0.0671,-0.8367
bed1,bed_bath_table,2017-08-01,68,5106.12,8.47,75.09,40,523,3,1309,4.3,99,21,7,2,8,2017,5.3751,3544,72.31,4.4,21.99,76.54,3.3,19.97,93.34,3.5,18.87,75.77,45.05,2042.72,80.73,0.9301,1,0,61.28,74.46,-6.46,199,0,0.0501,-0.1266,-2.5269
bed5,bed_bath_table,2017-12-01,45,3534.3,14.72,78.54,48,165,3,4775,4.6,38,19,9,1,12,2017,15.5108,10112,81.6,5.0,10.62,81.52,3.7,10.03,72.48,4.0,23.69,80.28,47.12,1413.9,78.53,1.0001,0,1,41.59,52.76,-7.76,92,0,-0.0023,0.0016,-0.6957
garden1,garden_tools,2017-08-01,2,221.0,7.34,110.5,25,333,5,990,4.6,188,20,9,2,8,2017,6.2479,6136,94.48,4.5,15.78,121.48,3.3,19.76,133.02,3.3,25.26,115.38,66.3,88.4,116.33,0.9499,1,0,1.72,2.5,-0.5,7,0,0.0206,-0.0174,-0.8447
watches3,watches,2017-12-01,27,6338.52,18.64,234.76,56,556,5,4917,4.2,58,19,9,1,12,2017,4.5838,12093,235.19,4.5,22.98,323.26,3.3,15.19,260.25,4.4,15.35,243.72,140.86,2535.3,272.9,0.8602,1,1,30.45,32.83,-5.83,104,0,-0.0349,0.0464,-1.3295
cool2,cool_stuff,2018-01-01,117,10070.19,24.0,86.07,20,186,2,3367,4.0,180,19,7,0,1,2018,5.3374,49447,95.84,4.9,19.08,79.77,4.9,16.74,95.1,4.3,10.1,86.2,51.64,4028.31,90.24,0.9538,1,0,100.01,143.77,-26.77,101,1,0.0967,-0.1988,-2.0558
garden2,garden_tools,2017-07-01,112,16019.36,7.74,143.03,20,178,5,1573,3.1,81,19,9,1,7,2017,5.2771,3392,177.27,3.4,15.69,190.52,3.9,5.71,146.74,3.4,6.06,146.96,85.82,6407.52,171.51,0.8339,1,0,91.78,88.37,23.63,86,1,0.0335,-0.0759,-2.2657
computers4,computers,2018-08-01,26,8634.86,19.68,332.11,46,304,4,3343,3.6,142,22,9,1,8,2018,11.2315,22172,266.35,4.1,13.16,350.04,4.6,10.25,357.19,4.7,19.49,334.17,199.27,3453.84,324.53,1.0234,0,0,22.96,20.77,5.23,54,0,-0.0912,0.2425,-2.659
watches4,watches,2017-07-01,43,10359.56,17.64,240.92,40,378,5,4578,3.2,51,21,6,2,7,2017,17.2064,6312,260.29,5.0,25.99,289.44,4.3,12.03,247.84,3.8,16.32,242.19,144.55,4143.91,265.86,0.9062,1,0,51.45,33.63,9.37,70,0,-0.0347,0.0546,-1.5735
watches4,watches,2018-03-01,27,7837.56,16.67,290.28,35,436,4,2281,4.9,144,21,6,2,3,2018,3.4329,31585,283.95,3.3,8.6,355.42,4.4,22.82,317.24,3.6,28.72,279.1,174.17,3134.97,318.87,0.9103,1,0,24.29,34.85,-7.85,59,0,0.0247,-0.0336,-1.3603
garden1,garden_tools,2018-05-01,69,7565.85,12.8,109.65,63,353,5,1549,3.3,51,23,7,2,5,2018,14.7252,1154,143.83,4.4,15.75,112.9,3.3,5.29,124.19,3.3,6.52,105.55,65.79,3026.34,126.97,0.8636,1,0,81.47,58.9,10.1,216,0,-0.0887,0.1769,-1.9944
consoles2,consoles_games,2018-08-01,20,2634.8,12.1,131.74,59,403,2,3196,3.3,173,21,8,1,8,2018,13.7782,17643,161.95,4.2,27.59,149.45,3.5,15.22,151.95,3.5,22.13,132.13,79.04,1054.0,154.45,0.853,1,0,18.58,14.34,5.66,57,0,-0.0952,0.1589,-1.6691
watches2,watches,2017-06-01,11,974.05,5.9,88.55,45,479,4,3356,4.8,114,23,6,1,6,2017,17.7054,2298,102.14,4.2,26.15,93.84,4.6,28.1,96.49,3.0,5.62,86.5,53.13,389.62,97.49,0.9083,1,0,12.08,11.03,-0.03,42,0,-0.01,0.0198,-1.98
garden10,garden_tools,2018-05-01,38,4803.2,9.36,126.4,35,229,1,3256,4.9,36,22,7,0,5,2018,6.3947,38427,122.15,4.4,15.02,101.35,4.9,7.8,148.47,4.2,9.29,120.35,75.84,1921.28,123.99,1.0194,0,0,44.84,40.47,-2.47,95,0,-0.0335,0.0404,-1.206
cool2,cool_stuff,2018-02-01,6,464.64,5.3,77.44,47,183,4,1690,4.5,67,20,9,1,2,2018,10.102,29587,104.25,4.9,24.08,83.47,3.5,17.91,70.75,4.7,16.34,79.17,46.46,185.88,86.16,0.8988,1,0,6.15,5.3,0.7,19,0,-0.0123,0.0059,-0.4797
garden10,garden_tools,2017-07-01,23,2374.52,16.63,103.24,20,375,2,4339,3.0,55,23,9,0,7,2017,18.6649,12118,85.39,4.6,25.58,84.97,3.5,24.66,97.6,4.1,16.37,98.41,61.94,949.9,89.32,1.1558,0,0,20.33,21.62,1.38,63,0,-0.0475,0.1207,-2.5411
bed4,bed_bath_table,2017-07-01,47,4880.48,7.12,103.84,55,286,4,4081,3.0,75,19,7,2,7,2017,13.8799,8946,89.89,3.1,27.22,109.42,3.9,28.56,126.52,3.4,22.14,104.83,62.3,1952.38,108.61,0.9561,1,0,50.94,56.87,-9.87,131,0,-0.0671,0.1296,-1.9314
garden5,garden_tools,2017-09-01,46,4896.24,22.46,106.44,29,145,5,1535,3.8,34,20,9,2,9,2017,8.9978,22146,110.16,4.7,18.61,127.16,5.0,23.67,105.92,3.1,27.76,106.86,63.86,1958.68,114.41,0.9303,1,0,43.48,49.84,-3.84,100,0,0.0378,-0.0985,-2.6058
perfumery2,perfumery,2017-09-01,12,732.0,15.46,61.0,62,486,5,323,3.3,82,22,9,2,9,2017,4.3654,37091,53.35,3.5,10.11,72.26,3.5,23.01,52.48,3.4,20.98,63.86,36.6,292.8,59.36,1.0276,0,0,11.7,11.91,0.09,32,0,0.0029,-0.0036,-1.2414
health4,health_beauty,2017-06-01,13,544.96,18.99,41.92,36,282,2,319,3.0,126,21,8,0,6,2017,6.7247,49367,57.59,3.8,11.38,52.27,3.8,25.66,38.53,3.8,28.84,41.85,25.15,218.01,49.46,0.8476,1,0,15.48,12.63,0.37,35,0,-0.06,0.0575,-0.9583
cool2,cool_stuff,2018-04-01,62,2171.24,13.22,35.02,42,367,3,4374,3.9,164,23,9,1,4,2018,12.4619,27700,44.78,3.9,12.39,28.77,4.8,16.16,33.29,4.5,27.04,33.49,21.01,868.62,35.61,0.9834,1,0,65.46,77.58,-15.58,203,0,-0.0361,0.0141,-0.3906
watches4,watches,2018-02-01,60,9790.8,16.21,163.18,26,395,5,1754,4.9,138,19,6,2,2,2018,14.927,30071,155.9,4.0,19.85,202.2,3.0,25.15,209.0,3.4,19.61,164.02,97.91,3916.2,189.03,0.8632,1,0,59.72,76.77,-16.77,231,0,0.0184,-0.0408,-2.2174
garden4,garden_tools,2018-05-01,43,1284.41,23.85,29.87,63,421,1,4628,3.6,96,18,9,1,5,2018,4.2396,23038,34.44,3.9,5.82,29.4,3.1,5.2,33.09,4.4,25.84,30.89,17.92,513.85,32.31,0.9245,1,0,46.22,49.1,-6.1,100,0,-0.0856,0.0291,-0.34
perfumery1,perfumery,2017-10-01,68,8346.32,6.65,122.74,26,199,2,364,4.3,83,18,7,1,10,2017,12.7928,41055,170.53,4.9,20.9,128.79,4.2,28.11,155.85,4.7,21.06,128.84,73.64,3338.8,151.72,0.809,1,0,56.94,81.47,-13.47,109,0,-0.0705,0.199,-2.8227
watches2,watches,2017-09-01,5,754.85,10.08,150.97,63,177,4,1053,4.3,179,20,8,2,9,2017,11.9063,44464,200.87,4.4,14.11,210.38,4.8,16.08,167.4,3.9,6.96,149.92,90.58,301.95,192.88,0.7827,1,0,4.74,5.67,-0.67,14,0,-0.0854,0.112,-1.3115
garden10,garden_tools,2017-10-01,37,3957.89,20.6,106.97,34,371,4,4624,3.5,189,21,9,0,10,2017,11.2512,21400,124.14,4.3,12.38,80.95,3.5,18.83,114.0,4.6,23.51,105.05,64.18,1583.23,106.36,1.0057,0,0,42.9,42.82,-5.82,106,0,0.0625,-0.1775,-2.84
computers2,computers,2017-05-01,31,7158.83,6.97,230.93,53,438,1,3833,4.3,162,18,7,1,5,2017,14.4222,22856,309.96,3.1,26.99,275.11,3.9,11.37,228.89,4.1,7.37,240.32,138.56,2863.47,271.32,0.8511,1,0,28.77,27.5,3.5,60,0,0.0505,-0.0251,-0.497
health3,health_beauty,2017-09-01,9,670.77,6.51,74.53,65,261,5,2874,3.4,191,20,6,2,9,2017,17.0741,23523,103.86,4.8,16.5,89.36,3.9,23.56,83.69,4.3,19.85,72.23,44.72,268.29,92.3,0.8075,1,0,7.76,8.66,0.34,31,0,0.0507,-0.0769,-1.5168
garden3,garden_tools,2018-01-01,51,3446.58,12.23,67.58,64,143,2,3224,3.2,134,22,9,1,1,2018,7.8138,39648,84.21,4.8,7.38,70.79,3.9,6.92,61.68,4.1,22.57,68.36,40.55,1378.53,72.23,0.9356,1,0,52.69,47.4,3.6,202,0,0.0433,-0.0487,-1.1247
bed2,bed_bath_table,2018-04-01,29,1550.34,6.84,53.46,23,337,1,579,4.4,76,20,8,1,4,2018,18.0022,17892,44.85,4.6,25.67,49.6,4.2,26.82,67.05,3.9,6.66,52.96,32.08,620.02,53.83,0.9931,1,0,32.09,21.39,7.61,112,0,0.0339,-0.0228,-0.6726
consoles2,consoles_games,2018-02-01,40,4774.8,16.7,119.37,33,233,5,3614,3.2,15,20,9,1,2,2018,4.8914,21198,124.26,3.0,6.19,110.54,3.9,25.7,146.01,3.5,10.77,113.89,71.62,1910.0,126.94,0.9404,1,0,46.81,32.26,7.74,80,0,-0.0046,0.0119,-2.587
